wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220401_010447-h31bfqcw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-microwave-2
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers/runs/h31bfqcw
[32m01 01:04:48 [0mLoad model, Time usage:
	IO: 0.0769345760345459, initialize parameters: 0.017861604690551758
[32m01 01:04:49 [0mLoad model, Time usage:
	IO: 0.04183197021484375, initialize parameters: 0.019864320755004883
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
  5% 110/2315 [01:13<23:29,  1.56it/s]
  5% 111/2315 [01:13<23:28,  1.56it/s]
  5% 112/2315 [01:14<23:27,  1.56it/s]
  5% 113/2315 [01:15<23:27,  1.56it/s]
  5% 114/2315 [01:15<23:25,  1.57it/s]
  5% 115/2315 [01:16<23:26,  1.56it/s]
  5% 116/2315 [01:17<23:26,  1.56it/s]
  5% 117/2315 [01:17<23:27,  1.56it/s]
  5% 118/2315 [01:18<23:26,  1.56it/s]
  5% 119/2315 [01:18<23:26,  1.56it/s]
  5% 120/2315 [01:19<23:26,  1.56it/s]
  5% 121/2315 [01:20<23:26,  1.56it/s]
  5% 122/2315 [01:20<23:26,  1.56it/s]
  5% 123/2315 [01:21<23:26,  1.56it/s]
  5% 124/2315 [01:22<23:24,  1.56it/s]
  5% 125/2315 [01:22<23:23,  1.56it/s]
  5% 126/2315 [01:23<23:22,  1.56it/s]
  5% 127/2315 [01:24<23:22,  1.56it/s]
  6% 128/2315 [01:24<23:21,  1.56it/s]
  6% 129/2315 [01:25<23:21,  1.56it/s]
  6% 130/2315 [01:25<23:21,  1.56it/s]
  6% 131/2315 [01:26<23:21,  1.56it/s]
  6% 132/2315 [01:27<23:21,  1.56it/s]
  6% 133/2315 [01:27<23:23,  1.55it/s]
  6% 134/2315 [01:28<23:22,  1.56it/s]
  6% 135/2315 [01:29<23:21,  1.56it/s]
  6% 136/2315 [01:29<23:20,  1.56it/s]
  6% 137/2315 [01:30<23:21,  1.55it/s]
  6% 138/2315 [01:31<23:23,  1.55it/s]
  6% 139/2315 [01:31<23:21,  1.55it/s]
  6% 140/2315 [01:32<23:20,  1.55it/s]
  6% 141/2315 [01:33<23:19,  1.55it/s]
  6% 142/2315 [01:33<23:17,  1.55it/s]
  6% 143/2315 [01:34<23:17,  1.55it/s]
  6% 144/2315 [01:34<23:16,  1.55it/s]
  6% 145/2315 [01:35<23:16,  1.55it/s]
  6% 146/2315 [01:36<23:14,  1.55it/s]
  6% 147/2315 [01:36<23:14,  1.55it/s]
  6% 148/2315 [01:37<23:13,  1.55it/s]
  6% 149/2315 [01:38<23:13,  1.55it/s]
  6% 150/2315 [01:38<23:12,  1.55it/s]
  7% 151/2315 [01:39<23:12,  1.55it/s]
  7% 152/2315 [01:40<23:12,  1.55it/s]
  7% 153/2315 [01:40<23:11,  1.55it/s]
  7% 154/2315 [01:41<23:10,  1.55it/s]
  7% 155/2315 [01:42<23:10,  1.55it/s]
  7% 156/2315 [01:42<23:10,  1.55it/s]
  7% 157/2315 [01:43<23:09,  1.55it/s]
  7% 158/2315 [01:44<23:10,  1.55it/s]
  7% 159/2315 [01:44<23:10,  1.55it/s]
  7% 160/2315 [01:45<23:08,  1.55it/s]
  7% 161/2315 [01:45<23:08,  1.55it/s]
  7% 162/2315 [01:46<23:08,  1.55it/s]
  7% 163/2315 [01:47<23:07,  1.55it/s]
  7% 164/2315 [01:47<23:06,  1.55it/s]
  7% 165/2315 [01:48<23:06,  1.55it/s]
  7% 166/2315 [01:49<23:06,  1.55it/s]
  7% 167/2315 [01:49<23:05,  1.55it/s]
  7% 168/2315 [01:50<23:04,  1.55it/s]
  7% 169/2315 [01:51<23:04,  1.55it/s]
  7% 170/2315 [01:51<23:04,  1.55it/s]
  7% 171/2315 [01:52<23:04,  1.55it/s]
  7% 172/2315 [01:53<23:04,  1.55it/s]
  7% 173/2315 [01:53<23:04,  1.55it/s]
  8% 174/2315 [01:54<23:02,  1.55it/s]
  8% 175/2315 [01:54<23:01,  1.55it/s]
  8% 176/2315 [01:55<22:59,  1.55it/s]
  8% 177/2315 [01:56<23:00,  1.55it/s]
  8% 178/2315 [01:56<22:59,  1.55it/s]
  8% 179/2315 [01:57<22:58,  1.55it/s]
  8% 180/2315 [01:58<22:59,  1.55it/s]
  8% 181/2315 [01:58<22:58,  1.55it/s]
  8% 182/2315 [01:59<22:58,  1.55it/s]
  8% 183/2315 [02:00<22:58,  1.55it/s]
  8% 184/2315 [02:00<22:57,  1.55it/s]
  8% 185/2315 [02:01<22:56,  1.55it/s]
  8% 186/2315 [02:02<22:56,  1.55it/s]
  8% 187/2315 [02:02<22:55,  1.55it/s]
  8% 188/2315 [02:03<22:54,  1.55it/s]
  8% 189/2315 [02:04<22:54,  1.55it/s]
  8% 190/2315 [02:04<22:52,  1.55it/s]
  8% 191/2315 [02:05<22:52,  1.55it/s]
  8% 192/2315 [02:05<22:53,  1.55it/s]
  8% 193/2315 [02:06<22:52,  1.55it/s]
  8% 194/2315 [02:07<22:51,  1.55it/s]
  8% 195/2315 [02:07<22:51,  1.55it/s]
  8% 196/2315 [02:08<22:50,  1.55it/s]
  9% 197/2315 [02:09<22:50,  1.55it/s]
  9% 198/2315 [02:09<22:49,  1.55it/s]
  9% 199/2315 [02:10<22:48,  1.55it/s]
  9% 200/2315 [02:11<22:48,  1.55it/s]
  9% 201/2315 [02:11<22:48,  1.54it/s]
  9% 202/2315 [02:12<22:47,  1.55it/s]
  9% 203/2315 [02:13<22:47,  1.54it/s]
  9% 204/2315 [02:13<22:46,  1.55it/s]
  9% 205/2315 [02:14<22:45,  1.55it/s]
  9% 206/2315 [02:15<22:44,  1.55it/s]
  9% 207/2315 [02:15<22:43,  1.55it/s]
  9% 208/2315 [02:16<22:43,  1.55it/s]
  9% 209/2315 [02:16<22:42,  1.55it/s]
  9% 210/2315 [02:17<22:42,  1.55it/s]
  9% 211/2315 [02:18<22:41,  1.55it/s]
  9% 212/2315 [02:18<22:40,  1.55it/s]
  9% 213/2315 [02:19<22:39,  1.55it/s]
  9% 214/2315 [02:20<22:39,  1.55it/s]
  9% 215/2315 [02:20<22:38,  1.55it/s]
  9% 216/2315 [02:21<22:38,  1.55it/s]
  9% 217/2315 [02:22<22:37,  1.54it/s]
  9% 218/2315 [02:22<22:37,  1.55it/s]
  9% 219/2315 [02:23<22:36,  1.55it/s]
 10% 220/2315 [02:24<22:36,  1.54it/s]
 10% 221/2315 [02:24<22:35,  1.55it/s]
 10% 222/2315 [02:25<22:35,  1.54it/s]
 10% 223/2315 [02:26<22:34,  1.54it/s]
 10% 224/2315 [02:26<22:33,  1.54it/s]
 10% 225/2315 [02:27<22:33,  1.54it/s]
 10% 226/2315 [02:27<22:32,  1.54it/s]
 10% 227/2315 [02:28<22:33,  1.54it/s]
 10% 228/2315 [02:29<22:31,  1.54it/s]
 10% 229/2315 [02:29<22:30,  1.54it/s]
 10% 230/2315 [02:30<22:30,  1.54it/s]
 10% 231/2315 [02:31<22:30,  1.54it/s]
 10% 232/2315 [02:31<22:30,  1.54it/s]
 10% 233/2315 [02:32<22:30,  1.54it/s]
 10% 234/2315 [02:33<22:30,  1.54it/s]
 10% 235/2315 [02:33<22:29,  1.54it/s]
 10% 236/2315 [02:34<22:28,  1.54it/s]
 10% 237/2315 [02:35<22:27,  1.54it/s]
 10% 238/2315 [02:35<22:27,  1.54it/s]
 10% 239/2315 [02:36<22:26,  1.54it/s]
 10% 240/2315 [02:37<22:25,  1.54it/s]
 10% 241/2315 [02:37<22:26,  1.54it/s]
 10% 242/2315 [02:38<22:24,  1.54it/s]
 10% 243/2315 [02:38<22:25,  1.54it/s]
 11% 244/2315 [02:39<22:23,  1.54it/s]
 11% 245/2315 [02:40<22:22,  1.54it/s]
 11% 246/2315 [02:40<22:21,  1.54it/s]
 11% 247/2315 [02:41<22:21,  1.54it/s]
 11% 248/2315 [02:42<22:21,  1.54it/s]
 11% 249/2315 [02:42<22:20,  1.54it/s]
 11% 250/2315 [02:43<22:20,  1.54it/s]
 11% 251/2315 [02:44<22:20,  1.54it/s]
 11% 252/2315 [02:44<22:20,  1.54it/s]
 11% 253/2315 [02:45<22:19,  1.54it/s]
 11% 254/2315 [02:46<22:18,  1.54it/s]
 11% 255/2315 [02:46<22:17,  1.54it/s]
 11% 256/2315 [02:47<22:17,  1.54it/s]
 11% 257/2315 [02:48<22:16,  1.54it/s]
 11% 258/2315 [02:48<22:16,  1.54it/s]
 11% 259/2315 [02:49<22:15,  1.54it/s]
 11% 260/2315 [02:50<22:15,  1.54it/s]
 11% 261/2315 [02:50<22:14,  1.54it/s]
 11% 262/2315 [02:51<22:14,  1.54it/s]
 11% 263/2315 [02:51<22:12,  1.54it/s]
 11% 264/2315 [02:52<22:13,  1.54it/s]
 11% 265/2315 [02:53<22:12,  1.54it/s]
 11% 266/2315 [02:53<22:11,  1.54it/s]
 12% 267/2315 [02:54<22:10,  1.54it/s]
 12% 268/2315 [02:55<22:10,  1.54it/s]
 12% 269/2315 [02:55<22:09,  1.54it/s]
 12% 270/2315 [02:56<22:09,  1.54it/s]
 12% 271/2315 [02:57<22:08,  1.54it/s]
 12% 272/2315 [02:57<22:07,  1.54it/s]
 12% 273/2315 [02:58<22:07,  1.54it/s]
 12% 274/2315 [02:59<22:06,  1.54it/s]
 12% 275/2315 [02:59<22:05,  1.54it/s]
 12% 276/2315 [03:00<22:05,  1.54it/s]
 12% 277/2315 [03:01<22:04,  1.54it/s]
 12% 278/2315 [03:01<22:04,  1.54it/s]
 12% 279/2315 [03:02<22:03,  1.54it/s]
 12% 280/2315 [03:03<22:03,  1.54it/s]
 12% 281/2315 [03:03<22:02,  1.54it/s]
 12% 282/2315 [03:04<22:02,  1.54it/s]
 12% 283/2315 [03:04<22:01,  1.54it/s]
 12% 284/2315 [03:05<22:00,  1.54it/s]
 12% 285/2315 [03:06<22:00,  1.54it/s]
 12% 286/2315 [03:06<21:59,  1.54it/s]
 12% 287/2315 [03:07<22:00,  1.54it/s]
 12% 288/2315 [03:08<22:00,  1.53it/s]
 12% 289/2315 [03:08<21:59,  1.54it/s]
 13% 290/2315 [03:09<21:58,  1.54it/s]
 13% 291/2315 [03:10<21:58,  1.54it/s]
 13% 292/2315 [03:10<21:57,  1.54it/s]
 13% 293/2315 [03:11<21:56,  1.54it/s]
 13% 294/2315 [03:12<21:56,  1.54it/s]
 13% 295/2315 [03:12<21:55,  1.54it/s]
 13% 296/2315 [03:13<21:53,  1.54it/s]
 13% 297/2315 [03:14<21:52,  1.54it/s]
 13% 298/2315 [03:14<21:52,  1.54it/s]
 13% 299/2315 [03:15<21:52,  1.54it/s]
 13% 300/2315 [03:16<21:50,  1.54it/s]
 13% 301/2315 [03:16<21:49,  1.54it/s]
 13% 302/2315 [03:17<21:48,  1.54it/s]
 13% 303/2315 [03:18<21:48,  1.54it/s]
 13% 304/2315 [03:18<21:47,  1.54it/s]
 13% 305/2315 [03:19<21:46,  1.54it/s]
 13% 306/2315 [03:19<21:46,  1.54it/s]
 13% 307/2315 [03:20<21:47,  1.54it/s]
 13% 308/2315 [03:21<21:46,  1.54it/s]
 13% 309/2315 [03:21<21:45,  1.54it/s]
 13% 310/2315 [03:22<21:44,  1.54it/s]
 13% 311/2315 [03:23<21:43,  1.54it/s]
 13% 312/2315 [03:23<21:42,  1.54it/s]
 14% 313/2315 [03:24<21:41,  1.54it/s]
 14% 314/2315 [03:25<21:41,  1.54it/s]
 14% 315/2315 [03:25<21:40,  1.54it/s]
 14% 316/2315 [03:26<21:40,  1.54it/s]
 14% 317/2315 [03:27<21:40,  1.54it/s]
 14% 318/2315 [03:27<21:39,  1.54it/s]
 14% 319/2315 [03:28<21:38,  1.54it/s]
 14% 320/2315 [03:29<21:38,  1.54it/s]
 14% 321/2315 [03:29<21:38,  1.54it/s]
 14% 322/2315 [03:30<21:37,  1.54it/s]
 14% 323/2315 [03:31<21:37,  1.54it/s]
 14% 324/2315 [03:31<21:36,  1.54it/s]
 14% 325/2315 [03:32<21:35,  1.54it/s]
 14% 326/2315 [03:32<21:37,  1.53it/s]
 14% 327/2315 [03:33<21:36,  1.53it/s]
 14% 328/2315 [03:34<21:35,  1.53it/s]
 14% 329/2315 [03:34<21:33,  1.54it/s]
 14% 330/2315 [03:35<21:34,  1.53it/s]
 14% 331/2315 [03:36<21:36,  1.53it/s]
 14% 332/2315 [03:36<21:34,  1.53it/s]
 14% 333/2315 [03:37<21:33,  1.53it/s]
 14% 334/2315 [03:38<21:31,  1.53it/s]
 14% 335/2315 [03:38<21:30,  1.53it/s]
 15% 336/2315 [03:39<21:30,  1.53it/s]
 15% 337/2315 [03:40<21:29,  1.53it/s]
 15% 338/2315 [03:40<21:29,  1.53it/s]
 15% 339/2315 [03:41<21:27,  1.53it/s]
 15% 340/2315 [03:42<21:27,  1.53it/s]
 15% 341/2315 [03:42<21:26,  1.53it/s]
 15% 342/2315 [03:43<21:25,  1.54it/s]
 15% 343/2315 [03:44<21:25,  1.53it/s]
 15% 344/2315 [03:44<21:24,  1.53it/s]
 15% 345/2315 [03:45<21:23,  1.53it/s]
 15% 346/2315 [03:46<21:23,  1.53it/s]
 15% 347/2315 [03:46<21:22,  1.53it/s]
 15% 348/2315 [03:47<21:22,  1.53it/s]
 15% 349/2315 [03:47<21:21,  1.53it/s]
 15% 350/2315 [03:48<21:20,  1.53it/s]
 15% 351/2315 [03:49<21:20,  1.53it/s]
 15% 352/2315 [03:49<21:19,  1.53it/s]
 15% 353/2315 [03:50<21:20,  1.53it/s]
 15% 354/2315 [03:51<21:19,  1.53it/s]
 15% 355/2315 [03:51<21:18,  1.53it/s]
 15% 356/2315 [03:52<21:18,  1.53it/s]
 15% 357/2315 [03:53<21:16,  1.53it/s]
 15% 358/2315 [03:53<21:16,  1.53it/s]
 16% 359/2315 [03:54<21:15,  1.53it/s]
 16% 360/2315 [03:55<21:15,  1.53it/s]
 16% 361/2315 [03:55<21:15,  1.53it/s]
 16% 362/2315 [03:56<21:14,  1.53it/s]
 16% 363/2315 [03:57<21:13,  1.53it/s]
 16% 364/2315 [03:57<21:13,  1.53it/s]
 16% 365/2315 [03:58<21:11,  1.53it/s]
 16% 366/2315 [03:59<21:11,  1.53it/s]
 16% 367/2315 [03:59<21:10,  1.53it/s]
 16% 368/2315 [04:00<21:09,  1.53it/s]
 16% 369/2315 [04:01<21:09,  1.53it/s]
 16% 370/2315 [04:01<21:09,  1.53it/s]
 16% 371/2315 [04:02<21:07,  1.53it/s]
 16% 372/2315 [04:02<21:08,  1.53it/s]
 16% 373/2315 [04:03<21:07,  1.53it/s]
 16% 374/2315 [04:04<21:06,  1.53it/s]
 16% 375/2315 [04:04<21:07,  1.53it/s]
 16% 376/2315 [04:05<21:06,  1.53it/s]
 16% 377/2315 [04:06<21:05,  1.53it/s]
 16% 378/2315 [04:06<21:05,  1.53it/s]
 16% 379/2315 [04:07<21:04,  1.53it/s]
 16% 380/2315 [04:08<21:03,  1.53it/s]
 16% 381/2315 [04:08<21:03,  1.53it/s]
 17% 382/2315 [04:09<21:02,  1.53it/s]
 17% 383/2315 [04:10<21:04,  1.53it/s]
 17% 384/2315 [04:10<21:02,  1.53it/s]
 17% 385/2315 [04:11<21:01,  1.53it/s]
 17% 386/2315 [04:12<21:01,  1.53it/s]
 17% 387/2315 [04:12<20:59,  1.53it/s]
 17% 388/2315 [04:13<20:59,  1.53it/s]
 17% 389/2315 [04:14<20:58,  1.53it/s]
 17% 390/2315 [04:14<20:57,  1.53it/s]
 17% 391/2315 [04:15<20:56,  1.53it/s]
 17% 392/2315 [04:16<20:56,  1.53it/s]
 17% 393/2315 [04:16<20:54,  1.53it/s]
 17% 394/2315 [04:17<20:54,  1.53it/s]
 17% 395/2315 [04:18<20:54,  1.53it/s]
 17% 396/2315 [04:18<20:53,  1.53it/s]
 17% 397/2315 [04:19<20:53,  1.53it/s]
 17% 398/2315 [04:19<20:52,  1.53it/s]
 17% 399/2315 [04:20<20:51,  1.53it/s]
 17% 400/2315 [04:21<20:52,  1.53it/s]
 17% 401/2315 [04:21<20:50,  1.53it/s]
 17% 402/2315 [04:22<20:49,  1.53it/s]
 17% 403/2315 [04:23<20:49,  1.53it/s]
 17% 404/2315 [04:23<20:48,  1.53it/s]
 17% 405/2315 [04:24<20:47,  1.53it/s]
 18% 406/2315 [04:25<20:46,  1.53it/s]
 18% 407/2315 [04:25<20:46,  1.53it/s]
 18% 408/2315 [04:26<20:45,  1.53it/s]
 18% 409/2315 [04:27<20:45,  1.53it/s]
 18% 410/2315 [04:27<20:45,  1.53it/s]
 18% 411/2315 [04:28<20:44,  1.53it/s]
 18% 412/2315 [04:29<20:43,  1.53it/s]
 18% 413/2315 [04:29<20:42,  1.53it/s]
 18% 414/2315 [04:30<20:42,  1.53it/s]
 18% 415/2315 [04:31<20:41,  1.53it/s]
 18% 416/2315 [04:31<20:42,  1.53it/s]
 18% 417/2315 [04:32<20:41,  1.53it/s]
 18% 418/2315 [04:33<20:39,  1.53it/s]
 18% 419/2315 [04:33<20:39,  1.53it/s]
 18% 420/2315 [04:34<20:38,  1.53it/s]
 18% 421/2315 [04:34<20:37,  1.53it/s]
 18% 422/2315 [04:35<20:37,  1.53it/s]
 18% 423/2315 [04:36<20:38,  1.53it/s]
 18% 424/2315 [04:36<20:37,  1.53it/s]
 18% 425/2315 [04:37<20:36,  1.53it/s]
 18% 426/2315 [04:38<20:36,  1.53it/s]
 18% 427/2315 [04:38<20:35,  1.53it/s]
 18% 428/2315 [04:39<20:34,  1.53it/s]
 19% 429/2315 [04:40<20:33,  1.53it/s]
 19% 430/2315 [04:40<20:32,  1.53it/s]
 19% 431/2315 [04:41<20:32,  1.53it/s]
 19% 432/2315 [04:42<20:31,  1.53it/s]
 19% 433/2315 [04:42<20:31,  1.53it/s]
 19% 434/2315 [04:43<20:30,  1.53it/s]
 19% 435/2315 [04:44<20:29,  1.53it/s]
 19% 436/2315 [04:44<20:29,  1.53it/s]
 19% 437/2315 [04:45<20:29,  1.53it/s]
 19% 438/2315 [04:46<20:28,  1.53it/s]
 19% 439/2315 [04:46<20:26,  1.53it/s]
 19% 440/2315 [04:47<20:25,  1.53it/s]
 19% 441/2315 [04:48<20:24,  1.53it/s]
 19% 442/2315 [04:48<20:23,  1.53it/s]
 19% 443/2315 [04:49<20:23,  1.53it/s]
 19% 444/2315 [04:50<20:22,  1.53it/s]
 19% 445/2315 [04:50<20:21,  1.53it/s]
 19% 446/2315 [04:51<20:21,  1.53it/s]
 19% 447/2315 [04:51<20:20,  1.53it/s]
 19% 448/2315 [04:52<20:20,  1.53it/s]
 19% 449/2315 [04:53<20:19,  1.53it/s]
 19% 450/2315 [04:53<20:19,  1.53it/s]
 19% 451/2315 [04:54<20:18,  1.53it/s]
 20% 452/2315 [04:55<20:17,  1.53it/s]
 20% 453/2315 [04:55<20:17,  1.53it/s]
 20% 454/2315 [04:56<20:16,  1.53it/s]
 20% 455/2315 [04:57<20:16,  1.53it/s]
 20% 456/2315 [04:57<20:15,  1.53it/s]
 20% 457/2315 [04:58<20:16,  1.53it/s]
 20% 458/2315 [04:59<20:14,  1.53it/s]
 20% 459/2315 [04:59<20:13,  1.53it/s]
 20% 460/2315 [05:00<20:13,  1.53it/s]
 20% 461/2315 [05:01<20:12,  1.53it/s]
 20% 462/2315 [05:01<20:12,  1.53it/s]
 20% 463/2315 [05:02<20:11,  1.53it/s]
 20% 464/2315 [05:03<20:11,  1.53it/s]
 20% 465/2315 [05:03<20:10,  1.53it/s]
 20% 466/2315 [05:04<20:10,  1.53it/s]
 20% 467/2315 [05:05<20:09,  1.53it/s]
 20% 468/2315 [05:05<20:09,  1.53it/s]
 20% 469/2315 [05:06<20:09,  1.53it/s]
 20% 470/2315 [05:07<20:08,  1.53it/s]
 20% 471/2315 [05:07<20:07,  1.53it/s]
 20% 472/2315 [05:08<20:07,  1.53it/s]
 20% 473/2315 [05:09<20:05,  1.53it/s]
 20% 474/2315 [05:09<20:04,  1.53it/s]
 21% 475/2315 [05:10<20:03,  1.53it/s]
 21% 476/2315 [05:10<20:03,  1.53it/s]
 21% 477/2315 [05:11<20:01,  1.53it/s]
 21% 478/2315 [05:12<20:01,  1.53it/s]
 21% 479/2315 [05:12<20:01,  1.53it/s]
 21% 480/2315 [05:13<20:00,  1.53it/s]
 21% 481/2315 [05:14<19:59,  1.53it/s]
 21% 482/2315 [05:14<19:59,  1.53it/s]
 21% 483/2315 [05:15<19:58,  1.53it/s]
 21% 484/2315 [05:16<19:57,  1.53it/s]
